algorithm,params,run-id,accuracy,TPR,TNR,BCR,MCC,DIbinary,DIavgall,CV,0-accuracy,1-accuracy,sex-accuracy,0-accuracy_over_1-accuracy,sex-accuracyRatio,diff:1-accuracyto0-accuracy,sex-accuracyDiff,0-accuracy,1-accuracy,age-accuracy,0-accuracy_over_1-accuracy,age-accuracyRatio,diff:1-accuracyto0-accuracy,age-accuracyDiff,0-accuracy,1-accuracy,sex-age-accuracy,0-accuracy_over_1-1-accuracy,1-accuracy_over_1-1-accuracy,sex-age-accuracyRatio,diff:1-1-accuracyto0-accuracy,diff:1-1-accuracyto1-accuracy,sex-age-accuracyDiff,0-TPR,1-TPR,sex-TPR,0-TPR_over_1-TPR,sex-TPRRatio,diff:1-TPRto0-TPR,sex-TPRDiff,0-TPR,1-TPR,age-TPR,0-TPR_over_1-TPR,age-TPRRatio,diff:1-TPRto0-TPR,age-TPRDiff,0-TPR,1-TPR,sex-age-TPR,0-TPR_over_1-1-TPR,1-TPR_over_1-1-TPR,sex-age-TPRRatio,diff:1-1-TPRto0-TPR,diff:1-1-TPRto1-TPR,sex-age-TPRDiff,0-TNR,1-TNR,sex-TNR,0-TNR_over_1-TNR,sex-TNRRatio,diff:1-TNRto0-TNR,sex-TNRDiff,0-TNR,1-TNR,age-TNR,0-TNR_over_1-TNR,age-TNRRatio,diff:1-TNRto0-TNR,age-TNRDiff,0-TNR,1-TNR,sex-age-TNR,0-TNR_over_1-1-TNR,1-TNR_over_1-1-TNR,sex-age-TNRRatio,diff:1-1-TNRto0-TNR,diff:1-1-TNRto1-TNR,sex-age-TNRDiff,0-FPR,1-FPR,sex-FPR,0-FPR_over_1-FPR,sex-FPRRatio,diff:1-FPRto0-FPR,sex-FPRDiff,0-FPR,1-FPR,age-FPR,0-FPR_over_1-FPR,age-FPRRatio,diff:1-FPRto0-FPR,age-FPRDiff,0-FPR,1-FPR,sex-age-FPR,0-FPR_over_1-1-FPR,1-FPR_over_1-1-FPR,sex-age-FPRRatio,diff:1-1-FPRto0-FPR,diff:1-1-FPRto1-FPR,sex-age-FPRDiff,0-FNR,1-FNR,sex-FNR,0-FNR_over_1-FNR,sex-FNRRatio,diff:1-FNRto0-FNR,sex-FNRDiff,0-FNR,1-FNR,age-FNR,0-FNR_over_1-FNR,age-FNRRatio,diff:1-FNRto0-FNR,age-FNRDiff,0-FNR,1-FNR,sex-age-FNR,0-FNR_over_1-1-FNR,1-FNR_over_1-1-FNR,sex-age-FNRRatio,diff:1-1-FNRto0-FNR,diff:1-1-FNRto1-FNR,sex-age-FNRDiff,0-calibration+,1-calibration+,sex-calibration+,0-calibration+_over_1-calibration+,sex-calibration+Ratio,diff:1-calibration+to0-calibration+,sex-calibration+Diff,0-calibration+,1-calibration+,age-calibration+,0-calibration+_over_1-calibration+,age-calibration+Ratio,diff:1-calibration+to0-calibration+,age-calibration+Diff,0-calibration+,1-calibration+,sex-age-calibration+,0-calibration+_over_1-1-calibration+,1-calibration+_over_1-1-calibration+,sex-age-calibration+Ratio,diff:1-1-calibration+to0-calibration+,diff:1-1-calibration+to1-calibration+,sex-age-calibration+Diff,0-calibration-,1-calibration-,sex-calibration-,0-calibration-_over_1-calibration-,sex-calibration-Ratio,diff:1-calibration-to0-calibration-,sex-calibration-Diff,0-calibration-,1-calibration-,age-calibration-,0-calibration-_over_1-calibration-,age-calibration-Ratio,diff:1-calibration-to0-calibration-,age-calibration-Diff,0-calibration-,1-calibration-,sex-age-calibration-,0-calibration-_over_1-1-calibration-,1-calibration-_over_1-1-calibration-,sex-age-calibration-Ratio,diff:1-1-calibration-to0-calibration-,diff:1-1-calibration-to1-calibration-,sex-age-calibration-Diff
Kamishima-accuracy,eta=100.0,8,0.7245508982035929,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.6538461538461539,0.7565217391304347,0.7051839464882943,0.8642793987621574,0.8642793987621574,0.8973244147157191,0.8973244147157191,0.6111111111111112,0.7464285714285714,0.6787698412698413,0.8187134502923977,0.8187134502923977,0.8646825396825397,0.8646825396825397,0.648,0.7703349282296651,0.7091674641148326,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.6538461538461539,0.7565217391304347,0.7051839464882943,0.8642793987621574,0.8642793987621574,0.8973244147157191,0.8973244147157191,0.6111111111111112,0.7464285714285714,0.6787698412698413,0.8187134502923977,0.8187134502923977,0.8646825396825397,0.8646825396825397,0.648,0.7703349282296651,0.7091674641148326,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
Kamishima-accuracy,eta=150.0,8,0.7245508982035929,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.6538461538461539,0.7565217391304347,0.7051839464882943,0.8642793987621574,0.8642793987621574,0.8973244147157191,0.8973244147157191,0.6111111111111112,0.7464285714285714,0.6787698412698413,0.8187134502923977,0.8187134502923977,0.8646825396825397,0.8646825396825397,0.648,0.7703349282296651,0.7091674641148326,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.6538461538461539,0.7565217391304347,0.7051839464882943,0.8642793987621574,0.8642793987621574,0.8973244147157191,0.8973244147157191,0.6111111111111112,0.7464285714285714,0.6787698412698413,0.8187134502923977,0.8187134502923977,0.8646825396825397,0.8646825396825397,0.648,0.7703349282296651,0.7091674641148326,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
Kamishima-accuracy,eta=200.0,8,0.7245508982035929,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.6538461538461539,0.7565217391304347,0.7051839464882943,0.8642793987621574,0.8642793987621574,0.8973244147157191,0.8973244147157191,0.6111111111111112,0.7464285714285714,0.6787698412698413,0.8187134502923977,0.8187134502923977,0.8646825396825397,0.8646825396825397,0.648,0.7703349282296651,0.7091674641148326,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.6538461538461539,0.7565217391304347,0.7051839464882943,0.8642793987621574,0.8642793987621574,0.8973244147157191,0.8973244147157191,0.6111111111111112,0.7464285714285714,0.6787698412698413,0.8187134502923977,0.8187134502923977,0.8646825396825397,0.8646825396825397,0.648,0.7703349282296651,0.7091674641148326,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
Kamishima-accuracy,eta=250.0,8,0.7245508982035929,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.6538461538461539,0.7565217391304347,0.7051839464882943,0.8642793987621574,0.8642793987621574,0.8973244147157191,0.8973244147157191,0.6111111111111112,0.7464285714285714,0.6787698412698413,0.8187134502923977,0.8187134502923977,0.8646825396825397,0.8646825396825397,0.648,0.7703349282296651,0.7091674641148326,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.6538461538461539,0.7565217391304347,0.7051839464882943,0.8642793987621574,0.8642793987621574,0.8973244147157191,0.8973244147157191,0.6111111111111112,0.7464285714285714,0.6787698412698413,0.8187134502923977,0.8187134502923977,0.8646825396825397,0.8646825396825397,0.648,0.7703349282296651,0.7091674641148326,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
Kamishima-accuracy,eta=300.0,8,0.7245508982035929,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.6538461538461539,0.7565217391304347,0.7051839464882943,0.8642793987621574,0.8642793987621574,0.8973244147157191,0.8973244147157191,0.6111111111111112,0.7464285714285714,0.6787698412698413,0.8187134502923977,0.8187134502923977,0.8646825396825397,0.8646825396825397,0.648,0.7703349282296651,0.7091674641148326,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.6538461538461539,0.7565217391304347,0.7051839464882943,0.8642793987621574,0.8642793987621574,0.8973244147157191,0.8973244147157191,0.6111111111111112,0.7464285714285714,0.6787698412698413,0.8187134502923977,0.8187134502923977,0.8646825396825397,0.8646825396825397,0.648,0.7703349282296651,0.7091674641148326,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
Kamishima-accuracy,eta=0.0,9,0.7365269461077845,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.69,0.7564102564102564,0.7232051282051282,0.9122033898305084,0.9122033898305084,0.9335897435897436,0.9335897435897436,0.6153846153846154,0.7588652482269503,0.6871249318057828,0.8109273903666427,0.8109273903666427,0.8565193671576651,0.8565193671576651,0.6747967479674797,0.7725118483412322,0.7236542981543559,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.69,0.7564102564102564,0.7232051282051282,0.9122033898305084,0.9122033898305084,0.9335897435897436,0.9335897435897436,0.6153846153846154,0.7588652482269503,0.6871249318057828,0.8109273903666427,0.8109273903666427,0.8565193671576651,0.8565193671576651,0.6747967479674797,0.7725118483412322,0.7236542981543559,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
Kamishima-accuracy,eta=1.0,9,0.7365269461077845,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.69,0.7564102564102564,0.7232051282051282,0.9122033898305084,0.9122033898305084,0.9335897435897436,0.9335897435897436,0.6153846153846154,0.7588652482269503,0.6871249318057828,0.8109273903666427,0.8109273903666427,0.8565193671576651,0.8565193671576651,0.6747967479674797,0.7725118483412322,0.7236542981543559,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.69,0.7564102564102564,0.7232051282051282,0.9122033898305084,0.9122033898305084,0.9335897435897436,0.9335897435897436,0.6153846153846154,0.7588652482269503,0.6871249318057828,0.8109273903666427,0.8109273903666427,0.8565193671576651,0.8565193671576651,0.6747967479674797,0.7725118483412322,0.7236542981543559,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
Kamishima-accuracy,eta=2.0,9,0.7365269461077845,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.69,0.7564102564102564,0.7232051282051282,0.9122033898305084,0.9122033898305084,0.9335897435897436,0.9335897435897436,0.6153846153846154,0.7588652482269503,0.6871249318057828,0.8109273903666427,0.8109273903666427,0.8565193671576651,0.8565193671576651,0.6747967479674797,0.7725118483412322,0.7236542981543559,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.69,0.7564102564102564,0.7232051282051282,0.9122033898305084,0.9122033898305084,0.9335897435897436,0.9335897435897436,0.6153846153846154,0.7588652482269503,0.6871249318057828,0.8109273903666427,0.8109273903666427,0.8565193671576651,0.8565193671576651,0.6747967479674797,0.7725118483412322,0.7236542981543559,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
Kamishima-accuracy,eta=3.0,9,0.7365269461077845,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.69,0.7564102564102564,0.7232051282051282,0.9122033898305084,0.9122033898305084,0.9335897435897436,0.9335897435897436,0.6153846153846154,0.7588652482269503,0.6871249318057828,0.8109273903666427,0.8109273903666427,0.8565193671576651,0.8565193671576651,0.6747967479674797,0.7725118483412322,0.7236542981543559,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.69,0.7564102564102564,0.7232051282051282,0.9122033898305084,0.9122033898305084,0.9335897435897436,0.9335897435897436,0.6153846153846154,0.7588652482269503,0.6871249318057828,0.8109273903666427,0.8109273903666427,0.8565193671576651,0.8565193671576651,0.6747967479674797,0.7725118483412322,0.7236542981543559,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
Kamishima-accuracy,eta=4.0,9,0.7365269461077845,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.69,0.7564102564102564,0.7232051282051282,0.9122033898305084,0.9122033898305084,0.9335897435897436,0.9335897435897436,0.6153846153846154,0.7588652482269503,0.6871249318057828,0.8109273903666427,0.8109273903666427,0.8565193671576651,0.8565193671576651,0.6747967479674797,0.7725118483412322,0.7236542981543559,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.69,0.7564102564102564,0.7232051282051282,0.9122033898305084,0.9122033898305084,0.9335897435897436,0.9335897435897436,0.6153846153846154,0.7588652482269503,0.6871249318057828,0.8109273903666427,0.8109273903666427,0.8565193671576651,0.8565193671576651,0.6747967479674797,0.7725118483412322,0.7236542981543559,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
Kamishima-accuracy,eta=5.0,9,0.7365269461077845,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.69,0.7564102564102564,0.7232051282051282,0.9122033898305084,0.9122033898305084,0.9335897435897436,0.9335897435897436,0.6153846153846154,0.7588652482269503,0.6871249318057828,0.8109273903666427,0.8109273903666427,0.8565193671576651,0.8565193671576651,0.6747967479674797,0.7725118483412322,0.7236542981543559,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.69,0.7564102564102564,0.7232051282051282,0.9122033898305084,0.9122033898305084,0.9335897435897436,0.9335897435897436,0.6153846153846154,0.7588652482269503,0.6871249318057828,0.8109273903666427,0.8109273903666427,0.8565193671576651,0.8565193671576651,0.6747967479674797,0.7725118483412322,0.7236542981543559,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
Kamishima-accuracy,eta=10.0,9,0.7365269461077845,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.69,0.7564102564102564,0.7232051282051282,0.9122033898305084,0.9122033898305084,0.9335897435897436,0.9335897435897436,0.6153846153846154,0.7588652482269503,0.6871249318057828,0.8109273903666427,0.8109273903666427,0.8565193671576651,0.8565193671576651,0.6747967479674797,0.7725118483412322,0.7236542981543559,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.69,0.7564102564102564,0.7232051282051282,0.9122033898305084,0.9122033898305084,0.9335897435897436,0.9335897435897436,0.6153846153846154,0.7588652482269503,0.6871249318057828,0.8109273903666427,0.8109273903666427,0.8565193671576651,0.8565193671576651,0.6747967479674797,0.7725118483412322,0.7236542981543559,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
Kamishima-accuracy,eta=15.0,9,0.7365269461077845,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.69,0.7564102564102564,0.7232051282051282,0.9122033898305084,0.9122033898305084,0.9335897435897436,0.9335897435897436,0.6153846153846154,0.7588652482269503,0.6871249318057828,0.8109273903666427,0.8109273903666427,0.8565193671576651,0.8565193671576651,0.6747967479674797,0.7725118483412322,0.7236542981543559,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.69,0.7564102564102564,0.7232051282051282,0.9122033898305084,0.9122033898305084,0.9335897435897436,0.9335897435897436,0.6153846153846154,0.7588652482269503,0.6871249318057828,0.8109273903666427,0.8109273903666427,0.8565193671576651,0.8565193671576651,0.6747967479674797,0.7725118483412322,0.7236542981543559,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
Kamishima-accuracy,eta=20.0,9,0.7365269461077845,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.69,0.7564102564102564,0.7232051282051282,0.9122033898305084,0.9122033898305084,0.9335897435897436,0.9335897435897436,0.6153846153846154,0.7588652482269503,0.6871249318057828,0.8109273903666427,0.8109273903666427,0.8565193671576651,0.8565193671576651,0.6747967479674797,0.7725118483412322,0.7236542981543559,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.69,0.7564102564102564,0.7232051282051282,0.9122033898305084,0.9122033898305084,0.9335897435897436,0.9335897435897436,0.6153846153846154,0.7588652482269503,0.6871249318057828,0.8109273903666427,0.8109273903666427,0.8565193671576651,0.8565193671576651,0.6747967479674797,0.7725118483412322,0.7236542981543559,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
Kamishima-accuracy,eta=30.0,9,0.7365269461077845,1.0,0.0,0.5,0.0,1.0,1.0,1.0,0.69,0.7564102564102564,0.7232051282051282,0.9122033898305084,0.9122033898305084,0.9335897435897436,0.9335897435897436,0.6153846153846154,0.7588652482269503,0.6871249318057828,0.8109273903666427,0.8109273903666427,0.8565193671576651,0.8565193671576651,0.6747967479674797,0.7725118483412322,0.7236542981543559,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,None,None,1.0,None,None,1.0,0.69,0.7564102564102564,0.7232051282051282,0.9122033898305084,0.9122033898305084,0.9335897435897436,0.9335897435897436,0.6153846153846154,0.7588652482269503,0.6871249318057828,0.8109273903666427,0.8109273903666427,0.8565193671576651,0.8565193671576651,0.6747967479674797,0.7725118483412322,0.7236542981543559,None,None,1.0,None,None,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,None,None,1.0,None,None,1.0
